-- Merging decision tree log ---
meta-data#com.google.firebase.messaging.default_notification_channel_id
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:116:9-118:51
	android:value
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:118:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:117:13-89
provider#androidx.core.content.FileProvider
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:155:9-165:20
	android:grantUriPermissions
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:159:13-47
	android:authorities
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:157:13-60
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:158:13-37
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:160:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:156:13-62
manifest
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:16:5-28:19
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:16:5-28:19
MERGED from [com.google.android.gms:play-services-cast:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2e09938cd4b2d0d36b01a52327540763/transformed/jetified-play-services-cast-21.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2e09938cd4b2d0d36b01a52327540763/transformed/jetified-play-services-cast-21.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/546ec5a08f1011099c48d7f4eb330ac9/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/546ec5a08f1011099c48d7f4eb330ac9/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/95ab7be09dd20183ca92c783c5e79406/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/95ab7be09dd20183ca92c783c5e79406/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cd09e5f21dc20d5fa2896ffa69fcb2b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cd09e5f21dc20d5fa2896ffa69fcb2b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/120f7477d93edb994487f8b4690bea00/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/120f7477d93edb994487f8b4690bea00/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8f0f0e835690247753d96e0bca906807/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8f0f0e835690247753d96e0bca906807/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9f0ac1de5667fa61255f1ca2ae43dfc8/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9f0ac1de5667fa61255f1ca2ae43dfc8/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/90a8c2d4c8c312af7091557181467120/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/90a8c2d4c8c312af7091557181467120/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/02eb1b587c4b47576c8148b0272bbe7d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/02eb1b587c4b47576c8148b0272bbe7d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1731601f3261d80dfc6af6874dbeffe6/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1731601f3261d80dfc6af6874dbeffe6/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [:SeekArc_library] /Users/sandeepkumar/Downloads/TranceRadio/SeekArc_library/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:5-36:19
MERGED from [:SeekArc_library] /Users/sandeepkumar/Downloads/TranceRadio/SeekArc_library/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:5-36:19
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/33473ff03bb8ea0049f44a879660e748/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/33473ff03bb8ea0049f44a879660e748/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:13:5-20
MERGED from [com.github.jd-alexander:LikeButton:0.2.3] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e3c2faf94fdf3104b14b747567d76fd2/transformed/jetified-LikeButton-0.2.3/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.jd-alexander:LikeButton:0.2.3] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e3c2faf94fdf3104b14b747567d76fd2/transformed/jetified-LikeButton-0.2.3/AndroidManifest.xml:11:5-12:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/92780be606462cc1ccef13d1969432dc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/92780be606462cc1ccef13d1969432dc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:feature-delivery:2.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/590e73628bc4674f2c5c7ae70b8a60c8/transformed/jetified-feature-delivery-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/590e73628bc4674f2c5c7ae70b8a60c8/transformed/jetified-feature-delivery-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7c4fa45e4a9d4fc3094bacf81e6e3b51/transformed/jetified-review-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7c4fa45e4a9d4fc3094bacf81e6e3b51/transformed/jetified-review-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7214fe1eee8d5ccd0d98cbbf2b5eb8c8/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7214fe1eee8d5ccd0d98cbbf2b5eb8c8/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d517069337dee9138fb791356ba94eec/transformed/jetified-billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d517069337dee9138fb791356ba94eec/transformed/jetified-billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/3a81f71db34150db062ee0474e78945f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/3a81f71db34150db062ee0474e78945f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4c44e8622938dc867e3a654789bd30cd/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4c44e8622938dc867e3a654789bd30cd/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/50548b67b5cb172ef9015eaa2b80308f/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/50548b67b5cb172ef9015eaa2b80308f/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/38a42de653600d837e245dbca461537c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/38a42de653600d837e245dbca461537c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bfeb386ae4eba03ff5c353c2289eca4c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/bfeb386ae4eba03ff5c353c2289eca4c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/11d9efaec9a8697030f585d2ec1e6e20/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/11d9efaec9a8697030f585d2ec1e6e20/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d3884c34535e4861aec6b2d5e62aad68/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d3884c34535e4861aec6b2d5e62aad68/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e5c1b79996a5840335a5b75bba68590b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e5c1b79996a5840335a5b75bba68590b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b86fb42d986ab572de437f52cef26d3f/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b86fb42d986ab572de437f52cef26d3f/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f86cfcdef6898383537909e57eee004b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f86cfcdef6898383537909e57eee004b/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/755f9c84d2833462709a5b75ef92d2ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/755f9c84d2833462709a5b75ef92d2ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a387f94865556fb14f1f31a417662d7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a387f94865556fb14f1f31a417662d7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4fb3464d7ec65c71eca71c2956fee3d8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4fb3464d7ec65c71eca71c2956fee3d8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6ba0bdc653635c063a6c9b7cb2e878e9/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/6ba0bdc653635c063a6c9b7cb2e878e9/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/67ea19bd08f3b3c77509be16e2e5606c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/67ea19bd08f3b3c77509be16e2e5606c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/98c4916ff2edd56f5e04fb2d0691cfb0/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/98c4916ff2edd56f5e04fb2d0691cfb0/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b59f97d33a2ab70f020192e75077e2d2/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b59f97d33a2ab70f020192e75077e2d2/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4ce5f3cfdda59f9b59cf8a5fc0aa08c3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4ce5f3cfdda59f9b59cf8a5fc0aa08c3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a5407ddf857b89c45b088521b79c3856/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a5407ddf857b89c45b088521b79c3856/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5d086f747ae7b576e0de58d8d89cc8b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5d086f747ae7b576e0de58d8d89cc8b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/37906960ce51d513366b02b9aa77c17f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2c09b4692596c488015a27c77787ba4a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2c09b4692596c488015a27c77787ba4a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/af0b558a41b626a978a244521cd70d44/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/af0b558a41b626a978a244521cd70d44/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d7301142336e356d908b4deb0813cf8b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d7301142336e356d908b4deb0813cf8b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/39e32ffd20ca742834f54331cac100f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/39e32ffd20ca742834f54331cac100f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.hotchemi:android-rate:1.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a8b3f636a78aa37eed1a03b48008df9/transformed/jetified-android-rate-1.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.hotchemi:android-rate:1.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/4a8b3f636a78aa37eed1a03b48008df9/transformed/jetified-android-rate-1.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.balysv:material-ripple:1.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9028b9f5686e8ccc2b0d09a75f616212/transformed/jetified-material-ripple-1.0.2/AndroidManifest.xml:12:5-20
MERGED from [com.balysv:material-ripple:1.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9028b9f5686e8ccc2b0d09a75f616212/transformed/jetified-material-ripple-1.0.2/AndroidManifest.xml:12:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8af0abc58bf74b29e0d9402347da4136/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8af0abc58bf74b29e0d9402347da4136/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f644a26cf93a318bda25fdd085dc6cca/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f644a26cf93a318bda25fdd085dc6cca/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:40:9-48
	android:roundIcon
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:36:9-54
	android:largeHeap
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:42:9-33
	android:icon
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:34:9-43
		REJECTED from [:SeekArc_library] /Users/sandeepkumar/Downloads/TranceRadio/SeekArc_library/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:34:9-45
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/a5407ddf857b89c45b088521b79c3856/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:37:9-35
	android:label
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:35:9-41
	android:hardwareAccelerated
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:33:9-43
	android:allowBackup
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:32:9-35
	android:theme
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:38:9-49
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:41:9-37
	android:usesCleartextTraffic
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:39:9-44
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:31:9-75
activity#com.onlineradiofm.trancemusicradio.SplashActivity
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:44:9-54:20
	android:screenOrientation
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:49:13-49
	android:label
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:48:13-45
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:47:13-36
	android:configChanges
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:46:13-145
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:45:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:51:17-69
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:52:17-77
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:52:27-74
activity#com.onlineradiofm.trancemusicradio.MainActivity
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:56:9-62:57
	android:screenOrientation
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:61:13-49
	android:label
